key	zone	orientation	width	height	avif_srcset	webp_srcset
img-2940	zone-a	portrait	2908	3878	assets/zone-a/portrait/img-2940-480.avif 480w,assets/zone-a/portrait/img-2940-720.avif 720w,assets/zone-a/portrait/img-2940-1080.avif 1080w,assets/zone-a/portrait/img-2940-1440.avif 1440w	assets/zone-a/portrait/img-2940-480.webp 480w,assets/zone-a/portrait/img-2940-720.webp 720w,assets/zone-a/portrait/img-2940-1080.webp 1080w,assets/zone-a/portrait/img-2940-1440.webp 1440w
img-3114	zone-a	landscape	6000	3368	assets/zone-a/landscape/img-3114-640.avif 640w,assets/zone-a/landscape/img-3114-960.avif 960w,assets/zone-a/landscape/img-3114-1440.avif 1440w,assets/zone-a/landscape/img-3114-2000.avif 2000w	assets/zone-a/landscape/img-3114-640.webp 640w,assets/zone-a/landscape/img-3114-960.webp 960w,assets/zone-a/landscape/img-3114-1440.webp 1440w,assets/zone-a/landscape/img-3114-2000.webp 2000w
img-3115	zone-a	landscape	6000	3368	assets/zone-a/landscape/img-3115-640.avif 640w,assets/zone-a/landscape/img-3115-960.avif 960w,assets/zone-a/landscape/img-3115-1440.avif 1440w,assets/zone-a/landscape/img-3115-2000.avif 2000w	assets/zone-a/landscape/img-3115-640.webp 640w,assets/zone-a/landscape/img-3115-960.webp 960w,assets/zone-a/landscape/img-3115-1440.webp 1440w,assets/zone-a/landscape/img-3115-2000.webp 2000w
spacexbay-img-2968	zone-a	portrait	3368	4491	assets/zone-a/portrait/spacexbay-img-2968-480.avif 480w,assets/zone-a/portrait/spacexbay-img-2968-720.avif 720w,assets/zone-a/portrait/spacexbay-img-2968-1080.avif 1080w,assets/zone-a/portrait/spacexbay-img-2968-1440.avif 1440w	assets/zone-a/portrait/spacexbay-img-2968-480.webp 480w,assets/zone-a/portrait/spacexbay-img-2968-720.webp 720w,assets/zone-a/portrait/spacexbay-img-2968-1080.webp 1080w,assets/zone-a/portrait/spacexbay-img-2968-1440.webp 1440w
spacexbay-img-2982	zone-a	portrait	2868	3823	assets/zone-a/portrait/spacexbay-img-2982-480.avif 480w,assets/zone-a/portrait/spacexbay-img-2982-720.avif 720w,assets/zone-a/portrait/spacexbay-img-2982-1080.avif 1080w,assets/zone-a/portrait/spacexbay-img-2982-1440.avif 1440w	assets/zone-a/portrait/spacexbay-img-2982-480.webp 480w,assets/zone-a/portrait/spacexbay-img-2982-720.webp 720w,assets/zone-a/portrait/spacexbay-img-2982-1080.webp 1080w,assets/zone-a/portrait/spacexbay-img-2982-1440.webp 1440w
spacexbay-img-3010	zone-a	portrait	2717	3623	assets/zone-a/portrait/spacexbay-img-3010-480.avif 480w,assets/zone-a/portrait/spacexbay-img-3010-720.avif 720w,assets/zone-a/portrait/spacexbay-img-3010-1080.avif 1080w,assets/zone-a/portrait/spacexbay-img-3010-1440.avif 1440w	assets/zone-a/portrait/spacexbay-img-3010-480.webp 480w,assets/zone-a/portrait/spacexbay-img-3010-720.webp 720w,assets/zone-a/portrait/spacexbay-img-3010-1080.webp 1080w,assets/zone-a/portrait/spacexbay-img-3010-1440.webp 1440w
spacexbay-img-3016	zone-a	portrait	3368	6000	assets/zone-a/portrait/spacexbay-img-3016-480.avif 480w,assets/zone-a/portrait/spacexbay-img-3016-720.avif 720w,assets/zone-a/portrait/spacexbay-img-3016-1080.avif 1080w,assets/zone-a/portrait/spacexbay-img-3016-1440.avif 1440w	assets/zone-a/portrait/spacexbay-img-3016-480.webp 480w,assets/zone-a/portrait/spacexbay-img-3016-720.webp 720w,assets/zone-a/portrait/spacexbay-img-3016-1080.webp 1080w,assets/zone-a/portrait/spacexbay-img-3016-1440.webp 1440w
spacexbay-img-3038	zone-a	landscape	6000	3368	assets/zone-a/landscape/spacexbay-img-3038-640.avif 640w,assets/zone-a/landscape/spacexbay-img-3038-960.avif 960w,assets/zone-a/landscape/spacexbay-img-3038-1440.avif 1440w,assets/zone-a/landscape/spacexbay-img-3038-2000.avif 2000w	assets/zone-a/landscape/spacexbay-img-3038-640.webp 640w,assets/zone-a/landscape/spacexbay-img-3038-960.webp 960w,assets/zone-a/landscape/spacexbay-img-3038-1440.webp 1440w,assets/zone-a/landscape/spacexbay-img-3038-2000.webp 2000w
spacexbay-img-3078	zone-a	portrait	3368	6000	assets/zone-a/portrait/spacexbay-img-3078-480.avif 480w,assets/zone-a/portrait/spacexbay-img-3078-720.avif 720w,assets/zone-a/portrait/spacexbay-img-3078-1080.avif 1080w,assets/zone-a/portrait/spacexbay-img-3078-1440.avif 1440w	assets/zone-a/portrait/spacexbay-img-3078-480.webp 480w,assets/zone-a/portrait/spacexbay-img-3078-720.webp 720w,assets/zone-a/portrait/spacexbay-img-3078-1080.webp 1080w,assets/zone-a/portrait/spacexbay-img-3078-1440.webp 1440w
spacexbay-img-3110	zone-a	portrait	3075	4100	assets/zone-a/portrait/spacexbay-img-3110-480.avif 480w,assets/zone-a/portrait/spacexbay-img-3110-720.avif 720w,assets/zone-a/portrait/spacexbay-img-3110-1080.avif 1080w,assets/zone-a/portrait/spacexbay-img-3110-1440.avif 1440w	assets/zone-a/portrait/spacexbay-img-3110-480.webp 480w,assets/zone-a/portrait/spacexbay-img-3110-720.webp 720w,assets/zone-a/portrait/spacexbay-img-3110-1080.webp 1080w,assets/zone-a/portrait/spacexbay-img-3110-1440.webp 1440w
